!#This contains the mission control text from Helldivers 2, the third column is the desired text that should be spoken
DEF: 3 #Do not delete! This indicates in which column the real text is
!#926271107089383532 | Area secured. | Area secure.
!#10209034767887004909 | Area secured. | Area secure.
!#15196981865059357721 | Area secured. | Area secure.
!#8733228560597347621 | Warning, you are in range of enemy artillery. | Warning, you are in range of enemy artillery.
!#18243251638151460526 | Warning, you are in range of enemy artillery. | Warning, you are in range of enemy artillery.
!#537959321763982718 | Warning, you are in range of enemy artillery. | Pilot, you are in range of enemy artillery.
!#13778437861897356159 | Defense complete. | Defense complete.
!#2679418416281631174 | Defense complete. | Defense complete. Well done pilot.
!#5945960194076446691 | Bug outpost, destroyed. | Bug outpost destroyed. Well done pilot.
!#7206889560190617303 | Bug outpost, destroyed. | Bug outpost, destroyed.
!#2015311473484153726 | Bug outpost, destroyed. | Bug outpost destroyed.
!#7823871644010768546 | Hive structure, destroyed. | Hive structure destroyed.
!#16793582845828581810 | Hive structure destroyed. | Hive structure, destroyed.
!#18059289754462489936 | Hive structure destroyed. | Hive structure, erradicated.
!#1377023812536288735 | Terminid hive structure, destroyed.  | Terminid hive structure, erradicated.
!#12364439247320844962 | Terminid hive structure, destroyed. | Terminid hive structure, erradicated.
!#6597166742443028397 | Terminid hive structure, destroyed. | Terminid hive structure erradicated.
!#2462731386387601537 | Terminid outpost purged. | Terminid outpost, purged. 
!#6479512486882531544 | Terminid outpost purged. | Terminid outpost, erradicated.
!#9312065545764088492 | Terminid outpost purged. | Terminid outpost, purged.
!#13671345623841072014 | Terminid outpost, destroyed. | Terminid outpost, destroyed.
!#9581984787731585123 | Terminid outpost destroyed. | Terminid outpost, destroyed. Well done.
!#11103370189294262607 | Terminid outpost destroyed.| Terminid outpost, erradicated.
!#6367951256109207722  | Automaton facility destroyed. | Bot facility destroyed.
!#11948528683727485352 | Automaton facility destroyed. | Bot facility destroyed.
!#16885573368722136114 | Automaton facility destroyed. | Bot facility erradicated.
!#10006249292752908403   | Automaton outpost destroyed. | Bot outpost destroyed.
!#15517011851254998955 | Automaton outpost destroyed. | Bot outpost, destroyed.
!#16385035438266554860 | Automaton outpost destroyed. | Bot outpost, erradicated.
!#16857709818934339727 | Automaton outpost, scrapped. | Bot outpost erradicated.
!#17567187768628382250 | Automaton outpost, scrapped. | Bot outpost, erradicated. Well done pilot.
!#3431455990177077847  | Automaton outpost, scrapped. | Bot outpost scrapped. 
!#1631786391783445411  | Bot outpost destroyed. | Bot outpost  destroyed.
!#2712563755028188506  | Bot outpost destroyed. | Bot outpost, destroyed. Well done pilot.
!#16255908987685670955 | Bot outpost destroyed. | Bot outpost, erradicated.
!#8558300875180877567    | Bot asset destroyed. | Bot asset destroyed.
!#580371860179382288     | Bot asset destroyed. | Bot asset, destroyed.
!#12671387541984136886   | Bot asset destroyed. | Bot asset, erradicated.
!#1640234586941571398  | Outpost cleared. | Outpost, cleared. 
!#16651616493113016950 | Outpost cleared. | Outpost cleared.
!#9385006190219681477  | Outpost cleared. | Outpost, cleared. Well done, pilot.
!#13176305150644906158 | Outpost cleared. | Outpost, erradicated.
!#6869757104095192926  | Outpost destroyed. | Outpost, destroyed. Well done pilot.
!#14556384523294776315 | Outpost destroyed. | Outpost, destroyed. Great work, pilot.
!#2289875201066612932  | Outpost destroyed. | Outpost destroyed.
!#5248250918792653699  | Outpost destroyed. | Outpost, erradicated. Well done pilot.
!#5406777906489898773  | Outpost destroyed. | Outpost erradicated.
!#11632047502715431006 | Outpost destroyed. | Outpost, erradicated.
!#11622972603281094484 | Outpost destroyed. | Outpost, scrapped.
!#7148347685596354930 | Illuminate outpost destroyed. | Squid outpost, destroyed.
!#8737700285807016694 | Illuminate outpost destroyed. | Squid outpost destroyed.
!#17738909655237205859 | Illuminate outpost destroyed. | Squid outpost, destroyed.
!#8303286577823141783 | Illuminate outpost erased.    | Squid outpost, erased.
!#3210124933200623511 | Illuminate outpost erased.    | Squid outpost erased.
!#7057260363616624860 | Illuminate outpost erased.    | Squid outpost, erased. Well done, pilot. 
!#17822818843853793233 | Squid outpost destroyed. | Squid outpost, destroyed.
!#3312473580011985303  | Squid outpost destroyed. | Squid outpost, destroyed. Well done pilot.
!#4497294952856082940  | Squid outpost destroyed. | Squid outpost destroyed.
!#4058127377664693699  | Enemy tactical asset within range. | Enemy tactical asset within range. 
!#6308171935299136558  | Enemy tactical asset within range. | Enemy tactical asset within range. Eliminate it.
!#12614565780439173914 | Enemy tactical asset within range. | Enemy tactical asset within range.
!#9410000718142141241 |  Enemy tactical asset within threat range. | Enemy tactical asset within threat range. 
!#16520491031023972191 | Enemy tactical asset within threat range. | Enemy tactical asset within threat range. Eliminate it.
!#12846121010909205002 | Enemy tactical asset within threat range. | Enemy tactical asset within threat range. Be careful, pilot.
!#10039857707168747429 | Asset secured. | Asset secured. Well done. 
!#15470740335639571964 | Asset secured. | Asset secured.
!#17471577978855877844 | Tactical asset, nearby. | Tactical asset nearby.
!#5797066534780881184 | Tactical asset, nearby. | Tactical asset, nearby.
!#1749618523300839722 | Tactical asset, nearby. | Tactical asset nearby, pilot.
!#3702164761157987561  | Tactical asset near your position. | Pilot, tactical asset near your position.
!#11183987167420679710 | Tactical asset near your position. | Tactical asset near your position. Check your HUD.
!#360296970873126457   | Tactical asset near your position. | Tactical asset near your position.
!#6967786420943085433  | Tactical asset near your location. | Tactical asset near your location.
!#7933303045534355067  | Tactical asset near your location. | Pilot, tactical asset near your location. 
!#13660479633361646736 | Tactical asset near your location. | Tactical asset near your location. Check your HUD.
!#17753857740031681957 | Main objective near your position. | Main objective near your position.
!#914025437264095724   | Main objective near your position. | Pilot, main objective near your position.
!#12737703787912815570   | Main objective near your position. | Main objective, near your position.
!#1274437080994763670  | Main objective nearby. | Main objective nearby.
!#17443402300949857041 | Main objective nearby. | Pilot, main objective nearby.
!#17333309348805619977 | Main objective nearby. | Main objective, nearby.
!#8611297617752175464  | You may proceed to extraction when ready. | You may proceed to extraction when ready. 
!#3612214417873902862  | You may proceed to extraction when ready. | Proceed to extraction when ready.
!#10925266498781435441 | You may proceed to extraction when ready. | Pilot, you may proceed to extraction when ready. 
!#6114872905503118908 | Mission is progressing. | Mission is progressing.
!#217588042518126556  | Mission is progressing. | Mission is progressing. Well done pilot.
!#3724793195873019946 | Mission is progressing. | Mission is progressing. Keep going.
!#9270349902163247270 | Making progress. | Mission progress has been logged.
!#2121731894112519323 | Making progress. | Protocol 2, uphold the mission.
!#15323132358201184880| Making progress. | Pilot, mission is progressing.
!#5073790565737251070 | One step closer to mission completion. | Mission timeline, updated.
!#5609981980360918302 | One step closer to mission completion. | Current objective, completed. Well done pilot.
!#16899958325167373413| One step closer to mission completion. | This victory has raised our combat efficiency rating.
!#14742185814623904896 | Target destroyed in the name of liberty. | Hostile eliminated. The militia thanks you, pilot.
!#13479082935141050759 | Target destroyed in the name of liberty. | Target erradicated. The militia thanks you, pilot.
!#11099349623400466709 | Target destroyed in the name of liberty. | Hostile eliminated. Well done pilot.
!#2193340216410745754  | Freedom's purity secured. | Objective secured. Mission integrity, maintained.
!#12881764720816916309 | Freedom's purity secured. | Hostile forces eliminated, mission parameters intact.
!#17662180825078152817 | Liberty dispensed. | Target neutralized, uphold the mission.
!#4840362272225362584  | Liberty dispensed. | Hostiles down, current area secured.
!#993071437589301149   | Target destroyed. | Target eliminated.
!#128384746488268315   | Target destroyed. | Hostile eliminated.
!#3967952116330444900  | Target destroyed. | Enemy down.
!#6722298025923238379  | Target destroyed. | Target down.
!#10217401522610053240 | Target destroyed. | Target down. Good shot, pilot.
!#3967952116330444900    | Target destroyed. | Target down pilot.
!#14933986664250593120| Targets destroyed. | Enemies eliminated.
!#5729828399010759031 | Targets destroyed. | Targets eliminated.
!#7270286543850037083 | Targets destroyed. | Targets eliminated. Good shooting, pilot.
!#17234068238131052772 | Targets destroyed.| Hostiles eliminated, combat rating effectiveness has increased.
!#15788145382206621105 | Targets destroyed.| All threats eliminated.
!#81117298275378874   | Enemy high priority target should be nearby, stay sharp. | Pilot, enemy high priority target should be nearby, stay sharp.
!#9268130593865568580 | Enemy high priority target should be nearby, stay sharp. | Enemy high priority target should be nearby, stay sharp.
!#3108391808881670507| High priority target eliminated. | High priority target eliminated. Good shot, pilot.
!#5061909457162482877  | High priority target eliminated. | High priority target eliminated.
!#13509052322051978254 | High priority target eliminated. | High priority target, eliminated.
!#11399249013258591428 | High priority target neutralized.| High priority target, neutralized.
!#15712845760827338811 | High priority target neutralized.| High priority target, neutralized.
!#7340269523310905223  | High priority target neutralized. | Pilot, the high priority target has been eliminated.
!#14435689952326719836 | High priority target eliminated, justice served. | Target of interest eliminated. Risk to operation reduced.
!#16916712598992074917 | High priority target eliminated, justice served.   | High value target eliminated.
!#14921851166724763289 | High priority target eliminated, justice served. | Target of interest eliminated.
!#5677045662863388086 | Democracy's dignity maintained. | Captain Lastimosa would be proud.
!#7740733330629470219 | Democracy's dignity maintained. | Pilot, local control reestablished.
!#16958706214882314358 | High priority target is in your vicinity.| High value target is in your vicinity.
!#5541345585657022132 | High priority target is in your vicinity. | High value target is in your vicinity. Be careful, pilot.
!#9688366426374959194 | High priority target is in your vicinity. | High value target, in your vicinity.
!#8318507426084857348 | Be advised, the enemy high priority target is near your position. | Pilot, scans detect a high value target nearby.
!#4062124592444685948 | Be advised, the enemy high priority target is near your position. | Pilot, expect contact. High value target is nearby.
!#12353076463861277462| Be advised, the enemy high priority target is near your position. | Scans indicate a high value target nearby. Exercise caution.
!#14195996035848267178 | Democracy delivered. | Multiple hostiles eliminated. Pilot efficiency has been logged.
!#2086731360692422694  | Democracy delivered. | Hostiles eliminated. Well executed, pilot.
!#16882089422774256746 | Package retrieved. | Package retrieved.
!#17381872453552574963 | Package retrieved. | Package, retrieved.
!#1644758498151407609  | Mission progress logged. | Mission progress, logged.
!#14519009530995487518 | Mission progress logged. | Mission progress logged.
!#10029235200031250033 | Mission progress logged. | Mission progress logged. You're doing well, pilot.
!#17754016919120649791 | Objective nearby.| Objective nearby.
!#8508431506164206085 | Objective nearby.| Objective nearby.
!#9970461406589572931 |  Objective nearby.| Objective nearby, pilot.
!#1437775721461971130  | Objective near your position.| Objective near your position, pilot.
!#11155023137893639562 | Objective near your position.| Objective near your position.
!#14115376668018752312 | Objective near your position.| Pilot, objective near your position.
!#15418052597058130639 | Objective critical stratagem available.|Pilot, use of tactical asset authorized .
!#12850363172854437270 | Objective critical stratagem available.|Use of tactical asset, authorized.
!#17988583498818568655 | Objective critical stratagem no longer available. |Pilot, use of tactical asset, revoked.
!#15415888222594290424 | Objective critical stratagem no longer available. |Use of tactical asset, revoked.
!#13253630681743368663  | Objective secured. | Objective secured.
!#7903828966368143957   | Objective secured. | Objective, secured.
!#14894811001619243777  | Objective secured. | Objective secured, pilot.
!#9019805937608944186  | Objective complete. | Objective complete.
!#6007878044317675690  | Objective complete. | Objective, complete.
!#10877793842412999406 | Objective complete. | Objective complete, pilot.
!#8498790631789530103  | Objective complete. | Pilot, objective complete.
!#16678019677881536676  | Objective complete. | Objective complete. Keep moving, pilot.
!#16982977713701461125| Objective completed. | Objective completed.
!#6766608116958521532| Objective completed. | Objective completed. Great work, pilot.
!#3237759011630175924| Objective completed. | Objective completed. Good job, pilot.
!#368354175904986502  | Objective completed. | Objective, completed.
!#3430280503378852910  | Objective defended. | Objective defended.
!#7121821128509542444  | Objective defended. | Objective defended. Well done, pilot.
!#5784222738345194156 | Objective target destroyed. | Objective target, destroyed.
!#9831880271549273683 | Objective target destroyed. | Objective target destroyed.
!#13011927066551699038 | Objective target destroyed. | Objective target, erradicated.
!#1717978624394642637 | Objective targets destroyed. | All designated targets eliminated.
!#8304681722256212255 | Objective targets destroyed. | All designated targets eliminated.
!#17991933521135219930 | Objective targets destroyed. | All designated targets destroyed.
!#2966090540242140991 | Objective targets destroyed. | All designated targets, destroyed.
!#6764832311183925619 | Sub-objective in your vicinity. | Sub objective nearby.
!#3850387788241431220 | Sub-objective in your vicinity. | Sub objective nearby. 
!#8095800013180815637 | Sub-objective in your vicinity. | Pilot, sub objective nearby.
!#6990005443502313335 | Sub-objective in your vicinity. | Pilot, a sub objective is nearby.
!#8889671393881173230 | Sub-objective nearby. | Sub objective nearby.
!#2610143735336839251 | Sub-objective nearby. | Sub objective nearby.
!#1147990061261259784 | Sub-objective nearby. | Pilot, sub objective nearby.
!#5245182334293619091 | Sub-objective nearby. | Pilot, a sub objective is nearby.
!#1280362362278044841 | Sub-objective near your location. | Sub objective nearby.
!#4208198446834429127 | Sub-objective near your location. | Sub objective nearby, pilot.
!#15777021889650386455| Sub-objective near your location.|  Pilot, sub objective near your location.
!#4440769145163568112 | Sub-objective near your location. | Scans reveal a sub objective nearby.
!#5920836962027588368 | Hellbomb request approved, deploying now. | Hell bomb confirmed. Deploying now.
!#5134078271778531968 | Hellbomb request approved, deploying now. | Hell bomb confirmed. Launch sequence initiated.
!#2093667447169872589 | Hellbomb, request approved, on its way now. | Hell bomb confirmed. Inbound to target coordinates.
!#12382554171509196312 | Hellbomb, request approved, on its way now. | Hell bomb, on its way.
!#14063526837523801046 | Human assets relocated. | Human assets secured pilot.
!#17013532150446693304 | Human assets relocated. | Human assets secured, pilot.
!#1795797026490454954 | Human assets secured.| Human assets secured.
!#1355945825610657797 | Human assets secured.| Human assets, secured.
!#1345842300562943353 | V.I.P. secured. | V I P secured
!#11369393568315703609 | V.I.P. secured. | High value target secured.
!#4288185870480916701 | V.I.P. secured. | Pilot, high value target secured.
!#16906060476455599814 | Firing orbital barrage, clear the area. | Orbital payload launched. Pilot, danger close.
!#9762884227701097616 | Firing orbital barrage, clear the area.  | Orbital payload launched. Danger close.
!#15416795450932106109 | Firing orbital barrage, clear the area. | Orbital payload launched. Be careful, pilot.
!#13954040625831821257 | Orbital barrage incoming, stand clear. | Incoming orbital fire.
!#1277254956466404568 | Orbital barrage incoming, stand clear. | Incoming orbital fire, danger close.
!#11535614365876135682 | Orbital barrage incoming, stand clear.| Incoming orbital fire, stand clear.
!#3338729373143232076 |  Orbital strike incoming. | Orbital strike incoming.
!#6094141043905703076 |  Orbital strike incoming. | Orbital strike inbound.
!#14313452205067907984 | Orbital strike incoming. | Orbital strike, inbound.
!#5832472013653289639 | Firing orbital strike. | Orbital strike, launched.
!#6647045314542420246 | Firing orbital strike. | Orbital strike, inbound.
!#9161098106100410906 | Deploying support station. | Deploying support station.
!#7544117074380299054 | Deploying support station. | Launching support station.
!#1752322116348737889 | Deploying support station. | Deploying support station.
!#10668895632162930366 | Support station on its way. | Support station, inbound.
!#16389037068509580738 | Support station on its way. | Support station inbound.
!#4308618637334717730 | Support station on its way.  | Support station, launched.
!#15312176795025801483 | Deploying support weapon. | Support weapon, launched.
!#7511894887085801701    | Deploying support weapon. | Support weapon, en route.
!#7330709006683605407 | Deploying support weapon.  | Support weapon, incoming.
!#13357849580441306456 | Deploying support weapon. | Tactical support weapon, en route.
!#1739551200995667468 | Sending down support weapon. | Deploying support weapon.
!#12460955836106585918 | Sending down support weapon. | Support weapon, descending.
!#16979737099376561722 | Sending down support weapon. | Support weapon deployed.
!#5973055390750703865 | Deploying equipment package. | Equipment package, inbound.
!#6390325667407840512 | Deploying equipment package. | Equipment drop, in progress.
!#18063891330825072475 | Deploying equipment package.| Equipment package, en route.
!#14408369074852117720 | Sending down equipment package. | Initiating equipment drop.
!#10561164093048697820 | Sending down equipment package. | Equipment delivery confirmed.
!#14510198511628609056 | Sending down equipment package. | Equipment package, deployed.
!#11617984723960143815 |Sending down fortification. | Fortification, inbound.
!#1422215967014474002 | Sending down fortification. | Fortification, en route.
!#6071561563518273335 | Sending down fortification. | Fortification, inbound.
!#5454069921815321990 | Deploying fortification. | Deploying fortification.
!#4971025110528841746 | Deploying fortification. | Fortification, launched. 
!#3267474578135322114 | Deploying fortification. | Fortification deployed.
!#16890601726106987979 | Sending down sentry. | Sentry, inbound.
!#15491923646737225821 | Sending down sentry. | Sentry, en route.
!#17341295165359652640 | Sending down sentry. | Sentry inbound.
!#12287229807803734159   |Deploying sentry. | Deploying sentry.
!#16351805899922528790   |Deploying sentry. | Sentry deployed.
!#5297680671185448194    | Deploying sentry. | Deploying sentry.
